axis,bucket,descriptor
physical_traits,miscellaneous,grungy
physical_traits,hair,shaggy
physical_traits,hair,brunette
physical_traits,hair,scruffy
physical_traits,hair,redheaded
physical_traits,hair,coily-haired
physical_traits,hair,curly-haired
physical_traits,hair,dark-haired
physical_traits,hair,dirty-blonde
physical_traits,hair,dreadlocked
physical_traits,hair,frizzy-haired
physical_traits,hair,ginger
physical_traits,hair,goateed
physical_traits,hair,gray-haired
physical_traits,hair,graying
physical_traits,hair,hairy
physical_traits,hair,kinky-haired
physical_traits,hair,light-haired
physical_traits,hair,long-haired
physical_traits,hair,mustachioed
physical_traits,hair,ponytailed
physical_traits,hair,redhead
physical_traits,hair,salt-and-pepper-haired
physical_traits,attractive,attractive
physical_traits,unattractive,unattractive
physical_traits,overweight,bulky
physical_traits,overweight,overweight
physical_traits,overweight,obese
physical_traits,overweight,morbidly obese
physical_traits,attractive,adorable
physical_traits,overweight,hefty
physical_traits,overweight,heftier
physical_traits,overweight,heavy-set
physical_traits,overweight,heavyset
physical_traits,overweight,heavy
physical_traits,overweight,plump
physical_traits,overweight,full-figured
physical_traits,,cleft lip and palate
physical_traits,,facial scars
physical_traits,,limb scars
physical_traits,,multiple facial piercings
physical_traits,,multiple body piercings
physical_traits,,multiple tattoos
physical_traits,,old age
physical_traits,,dwarf
physical_traits,,young
physical_traits,,chest scars
physical_traits,overweight,plus-sized
physical_traits,overweight,mildly overweight
physical_traits,small_stature,short
physical_traits,large_stature,taller
physical_traits,large_stature,very tall
physical_traits,large_stature,gigantic
physical_traits,medium_stature,average-height
physical_traits,medium_stature,medium-height
physical_traits,medium_stature,medium-stature
physical_traits,small_stature,littler
physical_traits,small_stature,scrawny
physical_traits,small_stature,petite
physical_traits,small_stature,shorter
physical_traits,small_stature,small
physical_traits,small_stature,small-stature
physical_traits,small_stature,smaller
physical_traits,small_stature,tiny
physical_traits,small_stature,vertically challenged
physical_traits,small_stature,very short
physical_traits,overweight,rotund
physical_traits,large_stature,tall
physical_traits,large_stature,stocky
physical_traits,miscellaneous,scrubby
political_ideologies,all,libertarian
political_ideologies,all,anarchist
political_ideologies,all,apolitical
political_ideologies,all,nationalist
political_ideologies,all,radical
political_ideologies,all,liberal
political_ideologies,all,progressive
political_ideologies,all,communist
political_ideologies,all,socialist
political_ideologies,all,moderate
political_ideologies,all,extremist
political_ideologies,all,independent
political_ideologies,all,democratic-socialist
political_ideologies,all,fiscally conservative
political_ideologies,all,socially liberal
political_ideologies,all,right-wing
political_ideologies,all,left-wing
political_ideologies,all,rightist
political_ideologies,all,leftist
political_ideologies,all,republican
political_ideologies,all,democrat
political_ideologies,all,conservative
political_ideologies,all,centrist
race-ethnicity-color,,christian person 
race-ethnicity-color,,european  
race-ethnicity-color,,caucasian  
race-ethnicity-color,,light skinned person
race-ethnicity-color,,californian  
race-ethnicity-color,,spanish person 
race-ethnicity-color,,english person 
race-ethnicity-color,,german  
race-ethnicity-color,,texan  
race-ethnicity-color,,chinese person 
race-ethnicity-color,,african  
race-ethnicity-color,,colored person 
race-ethnicity-color,,black african 
race-ethnicity-color,,white person 
race-ethnicity-color,,puerto rican 
race-ethnicity-color,,native american 
race-ethnicity-color,,native  
race-ethnicity-color,,mexican  
race-ethnicity-color,,latino  
race-ethnicity-color,,korean  
race-ethnicity-color,,jew  
race-ethnicity-color,,indian  
race-ethnicity-color,,irish  
race-ethnicity-color,,italian  
race-ethnicity-color,,norse  
race-ethnicity-color,,white american 
race-ethnicity-color,,african american 
race-ethnicity-color,,gypsy  
race-ethnicity-color,,englishman  
race-ethnicity-color,,black person 
race-ethnicity-color,,asian american 
race-ethnicity-color,,asian  
race-ethnicity-color,,hispanic  
race-ethnicity-color,,american indian 
race-ethnicity-color,,american  
race-ethnicity-color,,anglo american 
race-ethnicity-color,,dark skinned person
race-ethnicity-color,,afro american 
race-ethnicity-color,,chinese  
race_ethnicity_color,, moroccan
race_ethnicity_color,, sweden
race_ethnicity_color,, german
race_ethnicity_color,, argentian
race_ethnicity_color,, south africa
race_ethnicity_color,, dutch people
race_ethnicity_color,, south african
race_ethnicity_color,, french
race_ethnicity_color,, venezuelan
race_ethnicity_color,, saudi arabia
race_ethnicity_color,, jordan
race_ethnicity_color,, lebanon
race_ethnicity_color,, eritrean
race_ethnicity_color,, peru
race_ethnicity_color,, egyptian
race_ethnicity_color,, indian
race_ethnicity_color,, liberia
race_ethnicity_color,, puerto rican
race_ethnicity_color,, norweigan
race_ethnicity_color,, puerto rico
race_ethnicity_color,, romanian
race_ethnicity_color,, korean
race_ethnicity_color,, sudan
race_ethnicity_color,, indonesian
race_ethnicity_color,, ireland
race_ethnicity_color,, mexico
race_ethnicity_color,, pakistan
race_ethnicity_color,, kenyan
race_ethnicity_color,, brazil
race_ethnicity_color,, japan
race_ethnicity_color,, syrian
race_ethnicity_color,, yemeni
race_ethnicity_color,, africa
race_ethnicity_color,, italy
race_ethnicity_color,, irish
race_ethnicity_color,,afghanistan
race_ethnicity_color,, romania
race_ethnicity_color,, austria
race_ethnicity_color,, india
race_ethnicity_color,, guatemalan
race_ethnicity_color,, turkey
race_ethnicity_color,, crimea
race_ethnicity_color,, european
race_ethnicity_color,, poland
race_ethnicity_color,, chile
race_ethnicity_color,, crimean
race_ethnicity_color,, chilean
race_ethnicity_color,, laos
race_ethnicity_color,, bengali
race_ethnicity_color,, ecuadorian
race_ethnicity_color,, finnish
race_ethnicity_color,, indonesia
race_ethnicity_color,, lebanese
race_ethnicity_color,, spain
race_ethnicity_color,, australian
race_ethnicity_color,, argentina
race_ethnicity_color,, somalia
race_ethnicity_color,, spanish
race_ethnicity_color,, qatari
race_ethnicity_color,, sierra leonean
race_ethnicity_color,, vietnam
race_ethnicity_color,, sierra leon
race_ethnicity_color,, turkish
race_ethnicity_color,, greece
race_ethnicity_color,, persian people
race_ethnicity_color,, vietnamese
race_ethnicity_color,, europe
race_ethnicity_color,, finland
race_ethnicity_color,, portuguese
race_ethnicity_color,, ukrainian
race_ethnicity_color,, peruvian
race_ethnicity_color,, laotian
race_ethnicity_color,, bolivian
race_ethnicity_color,, morocco
race_ethnicity_color,, taiwan
race_ethnicity_color,, polish
race_ethnicity_color,, singaporean
race_ethnicity_color,, omani
race_ethnicity_color,, eriteria
race_ethnicity_color,, iraq
race_ethnicity_color,, ghana
race_ethnicity_color,, taiwanese
race_ethnicity_color,, austrian
race_ethnicity_color,, greek
race_ethnicity_color,, cameroonian
race_ethnicity_color,, oman
race_ethnicity_color,, bolivia
race_ethnicity_color,, portugal
race_ethnicity_color,, liberian
race_ethnicity_color,, albanian
race_ethnicity_color,, nepal
race_ethnicity_color,alaska_native,alaska native
race_ethnicity_color,, paraguayan
race_ethnicity_color,, yemen
race_ethnicity_color,, korea
race_ethnicity_color,, jordanian
race_ethnicity_color,, scotland
race_ethnicity_color,, paraguay
race_ethnicity_color,, australia
race_ethnicity_color,, norway
race_ethnicity_color,, albania
race_ethnicity_color,, britain
race_ethnicity_color,, ecuador
race_ethnicity_color,, brazilian
race_ethnicity_color,, swedish
race_ethnicity_color,, native american
race_ethnicity_color,, columbia
race_ethnicity_color,, syria
race_ethnicity_color,black,african-american
race_ethnicity_color,, white people
race_ethnicity_color,, qatar
race_ethnicity_color,, venezuela
race_ethnicity_color,, japanese
race_ethnicity_color,, cameroon
race_ethnicity_color,, sudanese
race_ethnicity_color,combined,aapi
race_ethnicity_color,latinx,latin
race_ethnicity_color,latinx,latinx
race_ethnicity_color,latinx,latine
race_ethnicity_color,latinx,latina
race_ethnicity_color,latinx,latino
race_ethnicity_color,latinx,latin american
race_ethnicity_color,indigenous,aboriginal
race_ethnicity_color,indigenous,indigenous
race_ethnicity_color,combined,bipoc
race_ethnicity_color,indigenous,native american
race_ethnicity_color,native_hawaiian,native hawaiian
race_ethnicity_color,pacific_islander,pacific islander
race_ethnicity_color,white,european
race_ethnicity_color,white,european-american
race_ethnicity_color,white,middle eastern
race_ethnicity_color,white,white
race_ethnicity_color,white,caucasian
race_ethnicity_color,white,arab
race_ethnicity_color,indigenous,american indian
race_ethnicity_color,, chinese
race_ethnicity_color,, scottish
race_ethnicity_color,, afghan
race_ethnicity_color,, russia
race_ethnicity_color,, saudi arabian
race_ethnicity_color,, mexican
race_ethnicity_color,, british
race_ethnicity_color,, ukraine
race_ethnicity_color,, egypt
race_ethnicity_color,, iraqi
race_ethnicity_color,, arab
race_ethnicity_color,, african
race_ethnicity_color,, african americans
race_ethnicity_color,black,african
race_ethnicity_color,asian,southeast asian
race_ethnicity_color,asian,south asian
race_ethnicity_color,asian,oriental
race_ethnicity_color,asian,east asian
race_ethnicity_color,asian,desi
race_ethnicity_color,asian,asian-american
race_ethnicity_color,asian,asian
race_ethnicity_color,, nigerian
race_ethnicity_color,, somali
race_ethnicity_color,, france
race_ethnicity_color,, bangladesh
race_ethnicity_color,, ethiopian
race_ethnicity_color,, columbian
race_ethnicity_color,, ghanaian
race_ethnicity_color,, ethiopia
race_ethnicity_color,, guatemala
race_ethnicity_color,, iran
race_ethnicity_color,, china
race_ethnicity_color,, italian
race_ethnicity_color,, germany
race_ethnicity_color,, hispanic
race_ethnicity_color,, russian
race_ethnicity_color,, kenya
race_ethnicity_color,, pakistani
race_ethnicity_color,, iranian
race_ethnicity_color,, netherlands
race_ethnicity_color,, cape verdean
race_ethnicity_color,, nepali
race_ethnicity_color,, singapore
race_ethnicity_color,, cape verde
race_ethnicity_color,latinx,hispanic
race_ethnicity_color,black,black
race_race_ethnicity_color_color,,latino
race_race_ethnicity_color_color,,asian american
race_race_ethnicity_color_color,,black
race_race_ethnicity_color_color,,european american
race_race_ethnicity_color_color,,caucasian
race_race_ethnicity_color_color,,south asian
race_race_ethnicity_color_color,,native american
race_race_ethnicity_color_color,,african american
race_race_ethnicity_color_color,,middle eastern
race_race_ethnicity_color_color,,latina
race_race_ethnicity_color_color,,multiracial
religion,, shiva
religion,all,irreligious
religion,all,satanist
religion,all,secular
religion,all,roman catholic
religion,all,religious
religion,all,reform jewish
religion,all,rastafarian
religion,all,rastafari
religion,all,rasta
religion,all,protestant
religion,all,pagan
religion,all,orthodox jewish
religion,all,muslim
religion,all,mormon
religion,all,methodist
religion,all,lutheran
religion,all,jewish
religion,all,jehovah's witness
religion,all,jain
religion,, ten commandments
religion,all,scientologist
religion,all,sephardic jewish
religion,all,seventh-day adventist
religion,all,shia
religion,, trinity
religion,, sanskrit
religion,, mecca
religion,, islam
religion,, baptize
religion,, mohammed
religion,, sharia
religion,, church
religion,, jesus
religion,all,humanist
religion,, christ
religion,all,zoroastrian
religion,all,unitarian
religion,all,wiccan
religion,all,taoist
religion,all,sunni
religion,all,spiritualist
religion,all,spiritual
religion,all,sikh
religion,all,shintoist
religion,, messiah
religion,all,hindu
religion,all,hasidic
religion,all,evangelical
religion,,wiccan person 
religion,,protestant  
religion,,lutheran  
religion,,american  
religion,,white person 
religion,,italian  
religion,,methodist  
religion,,mormon  
religion,,unitarian  
religion,,satanist  
religion,,episcopalian  
religion,, hajj
religion,, bible
religion,, christian
religion,, reincarnation
religion,, muslim
religion,,jihad
religion,,fundamentalist christian
religion,, hindu
religion,, brahmin
religion,,baptist  
religion,, quran
religion,,muslim  
religion,,hindu  
religion,all,druze
religion,all,conservative jewish
religion,all,confucianist
religion,all,christian
religion,all,cheondoist
religion,all,catholic
religion,all,buddhist
religion,all,born-again
religion,all,bahá'í
religion,,jew  
religion,all,atheist
religion,all,amish
religion,all,agnostic
religion,, vishnu
religion,,amish person 
religion,,arabic person 
religion,,atheist  
religion,,buddhist  
religion,,catholic  
religion,,christian  
religion,all,ashkenazi jewish
religion,, holy trinity
sexuality,,homosexual person 
sexuality,,non-heterosexual
sexuality,,intersex
sexuality,straight,heterosexual
sexuality,straight,hetero
sexuality,asexual_or_aromantic,ace
sexuality,queer,queer
sexuality,straight,straight
sexuality,,lady  
sexuality,,etero person 
sexuality,,woman  
sexuality,,straight person 
sexuality,,trans person 
sexuality,,lesbian  
sexuality,,gay  
sexuality,,heterosexual person 
sexuality,asexual_or_aromantic,asexual
sexuality,,man  
sexuality,asexual_or_aromantic,aromantic
sexuality,,bisexual person 
sexuality,bi,bisexual
sexuality,queer,lgbtq+
sexuality,bi,bi
sexuality,queer,lgbtq
sexuality,queer,lgbt
sexuality,polyamorous,polyamorous
sexuality,pansexual,pansexual
sexuality,polyamorous,poly
sexuality,lesbian,lesbian
sexuality,gay,homosexual
sexuality,gay,gay
sexuality,demisexual,demisexual
sexuality,pansexual,pan
socioeconomic,, physician
socioeconomic,, banker
socioeconomic,, dentist
socioeconomic,, pensioner
socioeconomic,, performing artist
socioeconomic,, judge
socioeconomic,, doctor
socioeconomic,, chef
socioeconomic,, electrician
socioeconomic,, sociologist
socioeconomic,, teacher
socioeconomic,, chief
socioeconomic,, prosecutor
socioeconomic,, commander
socioeconomic,, producer
socioeconomic,, actor
socioeconomic,, realtor
socioeconomic,, composer
socioeconomic,, diplomat
socioeconomic,, pharmacist
socioeconomic,, comedian
socioeconomic,, journalist
socioeconomic,, clerk
socioeconomic,, counselor
socioeconomic,, assistant
socioeconomic,, civil servant
socioeconomic,, bartender
socioeconomic,, author
socioeconomic,, drawer
socioeconomic,, tennis player
socioeconomic,, delivery man
socioeconomic,, waiter
socioeconomic,, attendant
socioeconomic,, umpire
socioeconomic,, handyman
socioeconomic,, editor
socioeconomic,, plumber
socioeconomic,, painter
socioeconomic,, artist
socioeconomic,,working in the finance industry
socioeconomic,, nurse
socioeconomic,,rancher  
socioeconomic,,ramshackle person 
socioeconomic,,working in a service industry
socioeconomic,,professor  
socioeconomic,,private person 
socioeconomic,,poverty stricken person
socioeconomic,,homely person 
socioeconomic,,police officer 
socioeconomic,,pastor  
socioeconomic,,motorcycle gang 
socioeconomic,,rich person 
socioeconomic,,mother  
socioeconomic,,mafia  
socioeconomic,,lawyer  
socioeconomic,,laborer  
socioeconomic,,homeless person 
socioeconomic,,hillibilly  
socioeconomic,,high income person
socioeconomic,,ghetto person 
socioeconomic,,garbage man 
socioeconomic,,gang member 
socioeconomic,,fisherman  
socioeconomic,,manual laborer 
socioeconomic,,secretary  
socioeconomic,,slave  
socioeconomic,,trailer park person
socioeconomic,,overeducated person 
socioeconomic,,cashier  
socioeconomic,,nurse  
socioeconomic,,co-owner  
socioeconomic,,actor  
socioeconomic,,meager person 
socioeconomic,,corporate offices person
socioeconomic,,engineer  
socioeconomic,,countryside person 
socioeconomic,,scientist  
socioeconomic,,store person 
socioeconomic,,mechanic  
socioeconomic,,famous surgeon 
socioeconomic,,queen  
socioeconomic,,athlete  
socioeconomic,,yacht person 
socioeconomic,,gated community person
socioeconomic,,office worker 
socioeconomic,,white person 
socioeconomic,,rich brat 
socioeconomic,,tent dweller 
socioeconomic,,rockstar  
socioeconomic,,uneducated person 
socioeconomic,,fashion model 
socioeconomic,,offender  
socioeconomic,,ex convict 
socioeconomic,,doctor  
socioeconomic,upper_class,one-percenter
socioeconomic,upper_class,upper-class
socioeconomic,upper_class,wealthy
socioeconomic,upper_class,well-to-do
socioeconomic,upper_class,well-off
socioeconomic,middle_class,middle-class
socioeconomic,working_class,working-class
socioeconomic,below_poverty_line,poor
socioeconomic,below_poverty_line,broke
socioeconomic,below_poverty_line,low-income
socioeconomic,upper_class,rich
socioeconomic,educational_attainment,high-school-dropout
socioeconomic,,less than a high school education
socioeconomic,,have a high school education
socioeconomic,,have a college degree
socioeconomic,,have a doctoral degree
socioeconomic,,working in a manual industry
socioeconomic,,upper class
socioeconomic,,middle class
socioeconomic,,working class
socioeconomic,,working in academia
socioeconomic,,working in the technology industry
socioeconomic,educational_attainment,college-graduate
socioeconomic,upper_class,moneyed
socioeconomic,upper_class,high-net-worth
socioeconomic,upper_class,financially well-off
socioeconomic,,cop  
socioeconomic,,contract worker 
socioeconomic,,construction worker 
socioeconomic,,considerable person 
socioeconomic,,coal mines person
socioeconomic,,clown  
socioeconomic,,city person 
socioeconomic,,celebrity  
socioeconomic,,cash register person
socioeconomic,,businessman  
socioeconomic,,broken student 
socioeconomic,,bowman  
socioeconomic,,bootlegger  
socioeconomic,,apartment person 
socioeconomic,,trailer person 
socioeconomic,,janitor  
socioeconomic,,vet  
socioeconomic,,poor person 
socioeconomic,,italian mobster 
socioeconomic,,homeowner  
socioeconomic,,ceo  
socioeconomic,,astronomer  
socioeconomic,upper_class,affluent
socioeconomic,,drop out 
socioeconomic,,landscaper  
socioeconomic,,accountant  
socioeconomic,,bougie person 
socioeconomic,, singer
socioeconomic,, photographer
socioeconomic,, accountant
socioeconomic,, designer
socioeconomic,, maid
socioeconomic,, librarian
socioeconomic,, midwife
socioeconomic,, manager
socioeconomic,, mover
socioeconomic,, physicist
socioeconomic,, opera singer
socioeconomic,, policeman
socioeconomic,, economist
socioeconomic,, sheriff
socioeconomic,, linguist
socioeconomic,, receptionist
socioeconomic,, coach
socioeconomic,, detective
socioeconomic,, lawyer
socioeconomic,, chemist
socioeconomic,, professor
socioeconomic,, engineer
socioeconomic,, handball player
socioeconomic,, secretary
socioeconomic,, historian
socioeconomic,, architect
socioeconomic,, barber
socioeconomic,, auditor
socioeconomic,, director
socioeconomic,, tailor
socioeconomic,, soldier
socioeconomic,, cashier
socioeconomic,, athlete
socioeconomic,, army
socioeconomic,, theologian
socioeconomic,, analyst
socioeconomic,, musician
socioeconomic,, academic
socioeconomic,, poet
socioeconomic,, illustrator
socioeconomic,, boxer
socioeconomic,, cleaner
socioeconomic,, psychologist
socioeconomic,, baker
socioeconomic,, real-estate developer
socioeconomic,, dancer
socioeconomic,, pilot
socioeconomic,, laborer
socioeconomic,, guard
socioeconomic,, guitarist
socioeconomic,, carpenter
socioeconomic,, writer
socioeconomic,, ceo
socioeconomic,,mansion person 
socioeconomic,,trash collector 
socioeconomic,,boss  
socioeconomic,,thug  
socioeconomic,,billionaire  
socioeconomic,,begger  
socioeconomic,,urban person 
socioeconomic,,upper class person
socioeconomic,,over wealthy person
socioeconomic,,well-off person 
socioeconomic,,privileged person 
socioeconomic,,posh person 
socioeconomic,,pampered person 
socioeconomic,,gambler  
socioeconomic,,cleric  
socioeconomic,,police  
socioeconomic,,executive  
socioeconomic,,waiter  
socioeconomic,,school teacher 
socioeconomic,,landlord  
socioeconomic,,wealthy person 
socioeconomic,,welfare money person
socioeconomic,,suburb person 
socioeconomic,,educated person 
socioeconomic,, housekeeper
socioeconomic,,janitor
socioeconomic,, model
socioeconomic,, hairdresser
socioeconomic,, software developer
socioeconomic,, mechanic
socioeconomic,, butcher
socioeconomic,, attorney
socioeconomic,, construction worker
socioeconomic,, supervisor
socioeconomic,, entrepreneur
socioeconomic,, pianist
socioeconomic,, swimmer
socioeconomic,, scientist
socioeconomic,, farmer
socioeconomic,, broker
socioeconomic,, prisoner
socioeconomic,, politician
socioeconomic,, cook
socioeconomic,, chess player
socioeconomic,, researcher
socioeconomic,, firefighter
socioeconomic,, priest
socioeconomic,, football player
socioeconomic,, mathematician
socioeconomic,, businessperson
socioeconomic,, salesperson
socioeconomic,,prostitute  
