,actor,athlete,bartender,begger,chef,clerk,clown,coal mines person,commander,construction worker,cop,countryside person,delivery person,doctor,electrician,engineer,farmer,fashion model,firefighter,fisherman,fisherwoman,ghetto person,handyman,handywoman,hillibilly,hillibilly person,janitor,journalist,laborer,lawyer,mafia,mafia person,maid,mechanic,nurse,painter,pastor,physician,pilot,plumber,police officer,poor person,poverty stricken person,professor,rich person,rockstar,rural person,scientist,soldier,sports player,teacher,tennis player,thug,trash collector,umpire,urban person,waiter,waitress,wealthy person
actor,,4.110526896055079e-10,0.03579706089068196,4.6804676405117816e-12,1.7219523128416567e-19,1.597674595337985e-22,5.401979956601884e-35,2.222142173920074e-12,6.365012064231391e-20,0.0004161778423740901,3.2379582475684595e-18,3.2379582475684595e-18,1.942431421204639e-11,2.948040080352388e-31,5.66655385108369e-16,6.34832571289657e-08,7.498226687854699e-18,2.918183740846085e-14,6.534693110780772e-06,0.3892824385084038,0.03584698863967559,1.4083075765615237e-14,1.412139249530533e-20,6.0781317633449405e-31,8.229249294574263e-07,8.572212065593377e-23,4.6804676405117816e-12,6.365012064231391e-20,3.4440639257114695e-21,5.74205856164117e-19,0.08595732065122111,1.552082735614149e-12,5.66655385108369e-16,7.498226687854699e-18,5.5116343354616864e-17,5.745314366097744e-15,1.597674595337985e-22,0.0066704656153233205,0.054499117056665485,3.4440639257114695e-21,4.9521838955261775e-34,5.891848281072536e-14,1.676335370191874e-17,5.745314366097744e-15,6.431822504772723e-11,4.110526896055079e-10,0.002198536112136054,0.0001540543098104074,0.0287091393423483,5.66655385108369e-16,3.4440639257114695e-21,4.436984249801319e-06,1.5246503907403002e-25,5.8691370496834795e-24,3.4440639257114695e-21,4.1351865637802985e-40,3.464053285832152e-05,1.5405210968605243e-18,1.7002491643878026e-29
athlete,5.10657181723579e-29,,0.020293503957151276,0.0004714422363729831,1.9235770713967277e-07,0.012848194816201246,6.790585052714588e-17,1.9235770713967277e-07,0.0008760090981757986,0.15821705900029015,1.0995220718455541e-13,2.798739994860691e-08,0.010123469503069736,6.396703540316636e-15,0.016181919099236036,4.469068779834685e-05,0.020293503957151276,3.5693649021771314e-15,1.0179255897167257e-08,0.004965161236256167,0.353843205915987,0.11567789497489865,1.059552066837806e-13,1.775797211457952e-21,0.02626706987982387,2.0777780167872494e-14,0.282051949206315,1.799731893865707e-08,3.8512729512962697e-23,0.00012539555641429394,5.684910849999927e-05,6.144207575371776e-09,2.1749762946491625e-09,5.090257185692379e-25,7.454072660835893e-08,2.6259422591078326e-27,9.828149209702205e-31,1.9235770713967277e-07,0.0004714422363729831,3.0701171348649306e-22,3.206045198308246e-16,9.877234470302212e-06,0.0006533467859927443,0.1593517020950084,4.448927688259351e-06,0.13651673282681806,0.21444296520182643,0.0015828983120601313,0.006170874615458224,2.3036231399052693e-21,4.553613758104159e-24,6.252908918100354e-06,2.0497118415300113e-28,5.090257185692379e-25,5.72408022646021e-18,2.32475347708244e-25,0.48705862393662824,3.751155202748292e-11,1.3864808048190478e-17
bartender,1.7483341099304156e-12,1.4286946680450059e-05,,3.3577275244198894e-17,1.1062691957384263e-19,0.4085952346404854,5.882832898240793e-29,0.0047870149439250154,4.576946162224306e-05,0.1856689636509368,2.047295328590165e-07,4.557821202856056e-11,0.0028030309900678244,7.846323390778622e-22,0.18584038468849318,0.11695603597894667,0.0001864786377743269,7.29496769948245e-11,4.557821202856056e-11,0.08092101046094154,0.6422754528873832,0.006370659583563082,3.1431493213901476e-13,1.049026190038294e-20,0.010155452758642006,2.3590539410602766e-12,0.003791547042484299,8.063506956616316e-07,1.6890559999549484e-16,4.4491402350148754e-06,9.631749201686096e-05,2.1307680804742273e-06,2.180920159137778e-11,1.6313628111817082e-30,6.288704768604459e-12,5.791503037289208e-24,1.9996362655555884e-19,0.0001279189336676099,2.169101389871482e-05,6.950197115680885e-27,3.6844141993774883e-16,0.00025079634286891156,3.054026976081318e-05,0.1365538077854488,6.34105987790126e-05,0.1365538077854488,0.05762078776400327,0.00036035249196213095,1.4286946680450059e-05,3.3577275244198894e-17,3.744414960708792e-22,0.04693144384222647,6.953383099300643e-26,6.5480867179263855e-25,1.155633235493395e-18,5.882832898240793e-29,0.0006458711724868878,2.962719802617895e-09,5.2088028071094455e-21
begger,1.5289144175177034e-21,0.0008593456603521339,6.176262323268467e-16,,1.1744645475003038e-11,0.6791481378708881,5.3610901512197825e-14,0.0003511540820640974,0.01620846032573072,0.01995184913959875,6.854601205727158e-20,0.0972531337502115,1.0,6.854601205727158e-20,2.076515496004488e-05,4.092457663498666e-11,0.40761244169630917,1.2885581129312434e-16,2.8462368626262355e-15,9.023368828211847e-07,0.06154301141747048,0.030903759084761402,6.4014274114994445e-09,2.1336525197416514e-18,0.13011089473952947,2.0715994722281732e-10,0.030903759084761402,5.001525256108063e-18,4.8980873666450416e-21,0.0004620703220983255,6.710407249801363e-06,0.013973986415892677,0.006191232558836513,8.581931824509218e-32,5.797695671274415e-09,2.0088506949216844e-41,9.954954929627799e-31,7.68347513121031e-17,0.0006596183219454083,9.954954929627799e-31,7.68347513121031e-17,0.012678808988257899,0.0015543801589878831,0.06803179267377711,0.06803179267377711,0.046430906880173,0.28199425991992116,0.003680294150882841,3.0406133797061687e-07,4.724102813041817e-25,2.8797663869888073e-23,0.01014750062760325,1.4011438466336743e-27,6.850918308850126e-27,9.324467634360949e-19,1.1836525257019138e-22,0.2954898831201358,0.0002477910899984661,7.539332038705925e-07
chef,0.7249642258262283,0.7912454206722972,0.0001297365172157697,0.00026792661364678593,,0.00026792661364678593,5.871321605570614e-13,2.8039564779063768e-18,3.501407415020371e-07,1.800264506656482e-07,0.7912454206722972,1.0688258344760484e-21,2.369963073947723e-12,1.5023550892699298e-09,0.0005360835695754718,0.0035403066844732507,4.4195543669624646e-05,3.922768742318817e-11,8.242469276673403e-06,0.4589878657372287,2.7356541604771895e-07,2.8039564779063768e-18,1.56055946324853e-20,3.5926927951982676e-32,1.5872277125069906e-12,1.0417515582564793e-22,0.0005360835695754718,1.4143852005430797e-12,2.3964653707134924e-10,4.261646857963028e-08,1.0,3.991798439555427e-14,4.261646857963028e-08,2.845330074789926e-21,2.229200190996025e-06,1.0070575411814193e-18,6.858280445086023e-16,0.0001297365172157697,6.572520944366405e-15,6.572520944366405e-15,9.385458590493539e-09,2.8039564779063768e-18,4.7498509026619086e-17,0.0010387673631471076,5.419533719358983e-12,0.00785994810725611,5.219736942895866e-07,2.8669104592888955e-09,0.021426171602435477,9.667513970371599e-12,6.572520944366405e-15,0.00026792661364678593,1.0070575411814193e-18,1.0030861888995699e-16,2.960212766439704e-13,4.352942957666941e-41,0.005856833231612929,1.648300612608236e-19,1.5682390657164666e-29
clerk,7.827442797398277e-39,0.001227173717542722,0.16075900841852986,0.24950028552552886,1.8538799686552342e-14,,2.6583915645986e-19,6.978485750849494e-05,0.0009482118814503244,2.775383530394533e-06,1.489053700109772e-22,0.0037592171734729006,0.08300561522155545,1.0536959315787596e-21,0.45812275957040527,5.019448724157754e-10,0.804716131201422,2.405491767055299e-09,1.1401776132328272e-12,0.001018215435912303,0.014902345279692641,0.057534917639149155,3.199236279646616e-13,3.348844275018262e-14,0.908228343952177,2.646752844324575e-12,1.0,6.915750484581977e-19,3.613819451235369e-14,4.599066112262656e-05,5.972251573056861e-05,0.0002896039817232023,1.0109357737354314e-05,3.0339745060895562e-28,4.445285104811748e-09,3.38098844470269e-35,1.5523905218135445e-31,4.3210183586836464e-15,1.0109357737354314e-05,3.2174193519258677e-27,4.1946829798965356e-17,0.000673036729105504,0.001227173717542722,0.006319927091391367,0.0037592171734729006,0.16075900841852986,0.116894004886694,3.4027308151860844e-07,0.00035902909472230126,3.2958828637693917e-21,7.209342362497522e-23,1.0109357737354314e-05,3.2174193519258677e-27,1.5523905218135445e-31,6.915750484581977e-19,7.036017577572982e-21,0.24563638337785532,3.1835172831387003e-07,3.432662625451554e-08
clown,0.011934052817730993,0.11556133090318658,1.0006186428650348e-06,0.0015460593838255389,0.0010759154031992528,0.00018013686352273125,,2.668983399672689e-37,1.216971048563465e-09,1.855492731045482e-09,0.35323861638957166,2.828200962977529e-38,5.939539633588706e-13,0.04071380544332484,2.3692853589382686e-08,1.216971048563465e-09,4.530243826798532e-11,2.3692853589382686e-08,0.051359442155436155,0.7952505423903089,0.00011297250455687184,2.322091767410333e-13,9.73225441600629e-23,9.527594143160657e-44,4.801457482429849e-08,9.346486215764124e-33,4.530243826798532e-11,1.216971048563465e-09,1.0758751965523305e-16,7.027757385885221e-09,0.15026237181282587,1.2720017929979532e-13,1.216971048563465e-09,1.6138032170596384e-15,0.0029361052116150745,5.8540462666096905e-18,1.0758751965523305e-16,3.1249767260423797e-10,7.027757385885221e-09,1.2030074530071006e-14,0.0010759154031992528,1.7455320436772256e-24,1.7455320436772256e-24,3.483593346562123e-07,1.3712042086144204e-21,1.0105057780604776e-05,5.132427312719522e-14,1.216971048563465e-09,0.0007820613598183096,4.530243826798532e-11,1.2030074530071006e-14,5.87107327551976e-05,1.1708695404238468e-12,1.2030074530071006e-14,5.8540462666096905e-18,1.9582693011329385e-56,2.484377494852072e-06,1.0062735186005251e-18,1.3891388940544566e-45
coal mines person,0.9325962689720335,0.2351492108397933,0.3521217977031936,0.05160405073313995,0.2351492108397933,0.1747261088733268,0.00012046307583667777,,0.7996974573427902,0.061472109377576654,0.08959400278823745,3.8257649329417724e-51,0.7346814583228376,0.08959400278823745,0.1747261088733268,0.08959400278823745,0.05160405073313995,0.7346814583228376,0.3966538934589199,0.405242522656014,3.617298831416165e-05,0.10795611056569751,4.215407686650622e-17,2.246620493416964e-21,2.150422020073731e-05,2.386132486185516e-07,0.1747261088733268,0.3966538934589199,0.2351492108397933,0.4977901874347115,0.12101807456076627,0.405242522656014,0.1747261088733268,0.611167358978042,0.0008895814778446277,0.1747261088733268,0.7346814583228376,0.7346814583228376,0.00012046307583667777,0.12669009366437306,0.022111755004132098,0.20446116640256662,0.0006559914336958408,0.611167358978042,0.06176858144945082,0.03423818906601603,0.3089870800781094,0.005043807456427853,0.0029118423051116117,0.7346814583228376,0.022111755004132098,0.013893863010993993,0.3966538934589199,0.022111755004132098,0.008490340585692872,4.421843163415189e-33,0.016761154134815798,0.008484681492204068,2.1920966801976583e-16
commander,6.88468499973871e-31,0.0020818984812239986,0.0003355187998636067,0.804106288625865,1.3406462138156239e-15,0.1158647010760255,4.752588242339506e-24,0.24534261826596734,,0.618717877019589,2.744720572555694e-20,4.171674417998755e-05,0.24534261826596734,1.8923180322556504e-18,0.0020818984812239986,2.8456788675687532e-08,0.03066880011820532,5.515700191204994e-09,6.2183763215621266e-15,1.680572396715499e-06,0.19930956667203176,0.9341080564232556,1.4172860314681022e-16,2.612197238433091e-15,0.48475653514315087,2.4980737301358174e-09,0.006115449425567014,2.628038072369044e-15,1.0816291573200258e-18,0.007735312941344678,4.638538342664397e-07,0.0021868386493286013,1.9357806200863103e-11,2.109562050804279e-33,1.1626642114171593e-09,1.7121992888990846e-39,2.109562050804279e-33,1.8923180322556504e-18,0.0004576121896713784,2.109562050804279e-33,5.4729265455240647e-17,0.016124396391361623,0.05676517131741293,0.003617348581408614,0.24534261826596734,0.5069997681432673,0.679307941484449,0.007735312941344678,3.965408542704212e-06,4.7106827453822665e-14,1.4339344555198894e-26,2.8981500778321174e-05,3.381896346878656e-38,2.8782864645996314e-29,5.627625929369956e-20,1.8923180322556504e-18,0.00014820571199961177,0.0003864533034525216,9.897201326523743e-12
construction worker,5.779055573256207e-14,0.012844535250142347,0.6801256259215458,0.32099569032345754,4.879294187108765e-21,1.4059214983070471e-05,1.5014784140728846e-29,2.797724800716067e-06,0.05742805929360256,,1.2768104972571434e-10,4.041482486343586e-10,0.0004744059300910618,1.8807595810628896e-19,0.0468097025587899,0.031201515058463997,0.08287256058720568,2.596925088363131e-21,3.64229188899921e-09,8.431241412793518e-08,0.9071271940422833,0.0468097025587899,1.4385628006376348e-09,1.4192704629352656e-15,0.10370001130699402,1.464006802792492e-12,0.619887865075003,1.8615377741282486e-15,3.4103245520670605e-14,0.00018515402017521229,0.0007150683682416336,0.0006068615802634417,2.4185110829158014e-11,7.285285042000091e-30,3.890383230002609e-11,1.2045493131358402e-34,5.478020567383347e-31,0.0027883441815209214,0.00035713141405502107,9.770012448397745e-28,1.0781139640062922e-18,0.004764646915210931,1.4059214983070471e-05,1.0,0.0015881939923046593,0.21579926301087649,0.9342879522017438,0.006298666302558347,0.0004744059300910618,4.077034589129172e-16,3.716617780587822e-32,6.803002658262068e-09,2.252545545808607e-33,7.285285042000091e-30,1.021819399246567e-19,1.323000362075308e-23,0.0010228224321480546,1.2058196902335167e-08,4.041482486343586e-10
cop,0.9300240765696639,0.03491938849220598,1.0,3.1738585993641136e-10,1.0988113726341724e-17,1.1371703735431094e-09,9.148958615845167e-29,1.1340048819419685e-19,8.634804590852048e-11,0.02721155042407957,,1.2828343368214865e-29,5.42399990128057e-10,1.5046699477003498e-07,1.5648809460294515e-06,6.678160045899203e-05,1.4276247089167514e-11,1.889025265278534e-14,0.00632079179854377,0.7119165684295345,0.13703240036044967,4.4850852641474363e-13,4.307136967133517e-20,4.805023024355727e-30,1.498996639444737e-07,3.0289307009502054e-22,9.690423758005388e-14,2.030293239886491e-15,3.3275837358608925e-16,5.630755044844218e-09,0.13703240036044967,8.140316998606537e-11,2.030293239886491e-15,1.4857501532554938e-20,1.6573112003666105e-12,7.28451092895496e-22,1.4857501532554938e-20,0.00268399445044516,1.756358243391817e-08,1.4857501532554938e-20,1.2828343368214865e-29,2.2610818241915923e-18,1.7498540914394412e-16,8.634804590852048e-11,2.3141263709641016e-11,1.756358243391817e-08,5.42399990128057e-10,1.889025265278534e-14,0.013686583308844185,1.889025265278534e-14,2.802668820977627e-23,1.5648809460294515e-06,7.28451092895496e-22,7.28451092895496e-22,3.324988942041654e-12,1.6381231619926208e-53,0.03551693801232313,4.307136967133517e-20,4.164058154759525e-27
countryside person,0.6026583143253412,0.6026583143253412,0.06886908985185736,0.34067179603679587,0.29750055471139797,0.5442819177178547,0.002271767770508076,1.0627619220314552e-18,0.11777976253386566,0.014492131792430647,0.002271767770508076,,0.05573416977034154,0.93097331384896,0.11777976253386566,0.046123590309366,0.16455902069384076,0.05573416977034154,0.8622633256917793,0.7154027482490286,0.003258211995988868,0.2601361020853068,7.528178507618804e-10,3.012849868452573e-23,2.1907343217997892e-05,0.00012427734575774392,0.7285817335493636,0.29750055471139797,0.046123590309366,0.06886908985185736,0.5431730955144886,0.5431730955144886,0.08211115437579818,0.16455902069384076,0.004040116017704771,0.7285817335493636,0.93097331384896,0.16455902069384076,0.794970422934208,0.43562835648379417,0.046123590309366,0.0009310487749881026,0.0017109130470533427,0.29750055471139797,0.05573416977034154,1.0,0.16455902069384076,0.06886908985185736,0.0006563812649033488,0.16455902069384076,0.6026583143253412,0.38541654413774523,0.38541654413774523,0.6026583143253412,0.7285817335493636,4.723703071363159e-25,0.01439262174340581,0.22169439619092812,2.4054662692573413e-14
delivery person,0.28239001832744204,1.0,0.5070077701713747,0.9341261360887589,0.28239001832744204,0.5070077701713747,0.8041591621609278,2.7283352852436187e-06,0.21470991258056096,0.03044641919274059,0.7401217244062396,0.0008518993295971893,,0.8682839880484412,0.618783133642399,0.03824099494563657,0.45686936588487836,0.7401217244062396,0.40682606333219373,0.004758575547956878,0.0021861310933691176,0.6793916814296623,7.588336263359289e-11,2.132604097702287e-13,0.013938574389163273,5.698999216341474e-06,0.03824099494563657,0.21470991258056096,0.01610421257585391,0.8682839880484412,0.8159328152151318,0.16141740121896342,0.05671303887486674,0.0820333632211573,0.28239001832744204,0.21470991258056096,0.15953743917548885,0.618783133642399,0.05671303887486674,0.11578392321071945,0.28239001832744204,0.06763018517722771,0.03067868078728702,0.0020785576017868165,0.45686936588487836,0.8682839880484412,0.11578392321071945,0.36312841617010216,0.010049588212223506,0.02513862824062657,0.0820333632211573,0.8041591621609278,0.7401217244062396,0.618783133642399,0.5070077701713747,3.4765732750369044e-23,0.04690567756373877,0.04690567756373877,6.360007913717045e-10
doctor,0.035340878352808205,0.1710477979095745,0.00047470090278502826,1.2857636654623056e-07,5.0534482901434444e-05,1.5010490523204853e-06,4.1840959149829e-21,9.995583362689562e-25,5.515255979870495e-07,0.00010371664996218781,2.367605307111481e-06,4.1840959149829e-21,3.886450962260906e-13,,1.5010490523204853e-06,3.963247903959856e-06,1.2857636654623056e-07,1.3036875012099703e-08,0.0018124070407405193,0.36917515531248457,0.05458952286220808,1.4909245893124388e-12,1.9281863331826446e-18,1.2302056552126295e-32,1.0093979448661956e-09,1.8373993722334234e-22,4.14196691256947e-08,4.14196691256947e-08,2.5171772591714543e-11,6.630342102747802e-10,0.05458952286220808,1.2891239649117674e-12,4.14196691256947e-08,7.446127856731164e-14,5.841686192363695e-16,8.618842079541138e-21,7.774866080769365e-17,2.5171772591714543e-11,6.630342102747802e-10,4.752543230601142e-18,0.14417841705285092,8.9895137679015e-22,2.8860797431049275e-26,1.5010490523204853e-06,6.001925186218021e-12,3.963247903959856e-06,8.373459947167342e-09,2.5171772591714543e-11,1.4186936835719704e-05,2.5171772591714543e-11,2.330247850957292e-19,1.5010490523204853e-06,7.446127856731164e-14,1.0764673948296333e-15,7.446127856731164e-14,4.0497414194033534e-52,3.883050414664402e-06,1.9281863331826446e-18,1.0572971402744956e-39
electrician,3.6044549778389107e-35,0.4593074539249466,0.004861107655178871,8.470765561713829e-07,8.23839396739859e-17,0.6206564724375666,1.8582545078412615e-30,1.275501775253273e-06,9.604338653957704e-05,0.1370604805600945,2.660547223319285e-21,1.4127721541440786e-09,0.01304826861478279,1.2268229680623686e-25,,1.159369889195677e-08,0.03936599818528336,2.676536318719719e-25,7.900212364524896e-14,0.0015534014784898973,0.41722866083705007,0.8689800918870825,3.980422890572203e-08,9.063792535863063e-20,0.03623719847403106,2.7704469980403684e-13,0.7414583751889499,1.4716267149677111e-22,1.9148958987897907e-23,2.584524322404507e-10,0.0006604691112484872,0.0023685358919359103,4.6627567524688544e-20,2.676536318719719e-25,4.052627836344982e-12,1.0271068037717432e-29,1.1224969833720876e-34,7.817305517194114e-24,0.00019044602649029117,2.676536318719719e-25,2.660547223319285e-21,6.733461071027597e-06,2.1381931970642925e-07,0.8052101839570469,6.733461071027597e-06,0.0022194420136276453,0.0691124934683505,0.0038279846547270703,0.0028516799082496367,7.247523097058807e-21,2.86053513425547e-27,1.3662702823356589e-07,2.351111934607611e-33,2.351111934607611e-33,2.3389685251085636e-24,1.8582545078412615e-30,0.010310845329473246,3.1135078266300583e-09,5.778499050408519e-19
engineer,6.105772575622549e-28,0.243701298909605,0.2803302050569727,9.658689940989681e-10,2.8224831858845855e-19,1.553645812050697e-06,8.324606046072342e-39,1.8327302036746924e-10,1.7641069996482884e-07,0.6763364011984165,5.216466577701799e-23,3.980261095089244e-14,2.5799321201038574e-07,4.856422586255521e-30,0.0006061411762687649,,0.00031900531078282696,1.9221216585099092e-29,4.915364265009919e-09,0.018621412730916415,0.6404998953400048,0.0026125552614511527,4.284462074566557e-14,3.4294456153500456e-23,0.003242956515219396,3.9558028724358914e-13,0.0035036586713825526,3.230076128082387e-28,1.5669170898125205e-23,3.0723500529968965e-10,9.371573200991181e-05,1.6807640729267027e-05,2.0166834259727617e-17,8.480268491376195e-26,6.024204317176338e-13,9.466995939681034e-25,3.230076128082387e-28,7.78804498566309e-18,0.0011190557989361437,9.614937295562157e-20,1.8295380673577228e-24,1.3852933551838078e-08,0.00011531390635954744,0.5055353233447785,1.268292623668665e-05,0.0011190557989361437,0.21283992793002485,0.0001630720445903046,0.055977165644141014,2.0166834259727617e-17,1.5669170898125205e-23,1.823628865441517e-05,1.0922045455090779e-30,1.9221216585099092e-29,8.480268491376195e-26,2.12719204328921e-25,0.02565146644245845,6.744986924616722e-11,5.1796309673905957e-20
farmer,6.96164891039521e-31,0.010204957827510176,0.00018064958979387125,0.0028831662802693775,6.155636692686817e-14,0.13734123334756013,2.2663814343098776e-28,6.756343649201913e-05,1.0,0.4073121055378338,2.2669103601822378e-23,6.910513837976921e-06,0.8690000517147101,2.1493307445884987e-21,0.08246589423786016,6.910513837976921e-06,,3.4595879397919555e-15,6.155636692686817e-14,0.0002567270998650105,0.010501553333896234,0.025398930075643332,2.3674593982607493e-10,1.8638849416047619e-16,0.41590881233557386,6.9021391136561225e-09,0.40944035315915595,1.47280559927461e-13,8.937517814302506e-28,0.008126801428148372,0.005200166796488262,0.000443740496798101,9.081735435141343e-05,8.492842400822789e-30,4.356448579160178e-10,8.954276312548943e-29,1.359174858030497e-30,2.007372935442228e-15,9.081735435141343e-05,8.937517814302506e-28,3.0912483439084093e-18,0.025398930075643332,3.256107377815691e-05,0.08246589423786016,0.03856054793503694,0.16004272330492741,0.40944035315915595,0.06924937956553084,0.0062204703392148685,4.054821154949817e-20,1.359174858030497e-30,4.334108293470458e-06,6.423121050430216e-33,7.640745765856717e-26,4.054821154949817e-20,3.4458695199258183e-12,0.08044393825670748,2.14065307206415e-05,2.4475565176822737e-13
fashion model,2.538970650384465e-15,8.820849457578315e-08,0.00017898190613785349,0.0006982032161556926,4.877610087734209e-13,0.0567478983910346,6.762368069241891e-14,0.6655880140566668,0.4897250708589671,3.2637196936164324e-09,2.640257355442699e-16,0.06926842792819543,0.04661047643488063,4.877610087734209e-13,6.762368069241891e-14,3.579160188659167e-21,0.0006982032161556926,,2.108834769518011e-12,1.170112416675018e-09,0.00493208960799277,0.2609571202301709,0.000359446371314263,1.5603160283827498e-10,0.06716435431089192,8.389720187272117e-06,8.652686684488434e-05,6.015627327118184e-07,2.102258856017243e-09,0.0042655012563017096,3.44883978040873e-10,0.8091312090189376,0.436515621084283,6.858529718257045e-36,0.0006982032161556926,3.7170004357216964e-47,1.2768528582051878e-27,6.762368069241891e-14,6.242873427251346e-05,2.1736961811853008e-24,8.89381900558943e-12,0.4897250708589671,0.29984742526019037,2.2849138796994645e-06,0.0017494647332168087,0.015137306349878893,4.877683951820742e-08,0.9311193356785192,8.820849457578315e-08,6.991555847297192e-18,1.2768528582051878e-27,0.00732596704507703,1.0895197687884182e-20,1.0033105489910339e-16,3.2527758368866027e-10,3.047672912228709e-08,0.0031801567572333923,0.006975457327605171,9.125415226988356e-07
