,acne covered person,acne ridden person,attractive person,bald person,bearded person,beautiful person,black haired person,blonde person,brown haired person,brown skinned person,brunette person,clean shaven person,curly haired person,cute person,dark skinned person,disfigured person,dreadlocked person,fat person,fit person,gray haired person,handsome person,hunchback person,large person,light skinned person,long haired person,muscular person,obese person,pale skinned person,pierced person,redheaded person,short haired person,short person,spiky haired person,tall person,tattooed person,thin person,ugly person,unattractive person,underweight person,white person
gray haired person,0.0020806185425768383,2.323193585241682e-10,4.2732151099082375e-06,0.0020806185425768383,0.23755083377088343,0.8331276224670294,0.0009430797909100694,0.00029066695676426544,0.17177722518375482,0.13916032143643167,0.24728534907294886,0.0366463619064806,0.673404880993091,0.006069835414767899,0.008021341606967441,7.84500977778473e-05,0.00302685177351445,1.2812977674353312e-09,0.0001975065756065131,,0.8821492363072667,0.0001975065756065131,0.0001244510889832333,0.8331276224670294,0.3988565697183783,1.9973018838767707e-05,0.0020806185425768383,0.006069835414767899,1.9973018838767707e-05,0.29135035981908175,0.09083785294565005,0.16906531556807458,0.011265705442022742,6.802051979161056e-06,4.274455903865276e-18,0.0014426142503100262,6.849453741224828e-08,0.04494892539591795,0.014856863528249983,0.205177461038495
handsome person,0.8069487873814827,1.0,0.006855569065959197,4.0391120051985266e-05,0.11319272718932714,0.7156081924756947,0.04969709313985904,0.7156081924756947,0.08617718451581652,0.8069487873814827,0.04969709313985904,0.00021033962297627498,0.06706991440022417,0.11319272718932714,0.01402280588082426,1.0730882786523704e-06,0.0005749561777863933,5.811993558811917e-11,5.129415773550928e-08,2.2258928961106172e-17,,0.0020188275004483754,0.027137661269483755,0.463238587596866,0.8069487873814827,0.11319272718932714,0.0013906984969033098,0.0020188275004483754,0.019822873625441134,4.771458358644586e-07,0.22099521028128122,0.08617718451581652,4.0391120051985266e-05,0.0020188275004483754,2.27357818850848e-19,0.037548851504678085,6.620558103893471e-06,0.27431733305883493,0.18088337144452013,0.6249565420745506
hunchback person,0.27356747875217313,0.013626193354455973,6.286110295803661e-06,2.1917367814268443e-05,1.0,0.017319773261793955,0.010089701927231194,0.06750811990574394,0.022535922683860482,0.14396731672557772,0.20127614798193177,0.00017456569119035274,0.08340774602388495,0.17157240809786795,0.0024740384427830876,6.040044848402518e-07,3.1114054792204037e-12,9.267295064262505e-32,1.2670057072613945e-15,2.2541772968796923e-10,0.05392758537927972,,0.0024740384427830876,0.007973919938394533,1.0,0.028095339347215663,9.175521177748208e-07,0.010357776322969615,0.003384995268280208,0.004515244949876136,2.2212523518291999e-07,0.0012957181681639385,5.034851607318761e-05,0.001851618530071067,3.3710131420590946e-14,0.001851618530071067,3.1114054792204037e-12,0.7154637695766412,0.4119992124482388,0.4657606344553238
large person,0.02152587583985812,0.05035916206591599,5.319416820788623e-08,6.211070104261083e-07,0.056797348206929076,0.041520526892953866,0.0006319478745011529,0.001607962728479709,0.7989123105808944,0.05035916206591599,0.05035916206591599,0.008386337006979022,0.2357167802268883,0.003751590117087776,0.002852459002182883,9.778895441371176e-08,1.2441943646644266e-05,1.2674628383777192e-20,5.6683599171954886e-12,2.2037885146649804e-13,0.022742876006446207,3.4959049717169014e-08,,0.008271567016339305,0.001607962728479709,0.010669582100961496,0.4982636714459061,1.2441943646644266e-05,0.00641710980833355,0.008271567016339305,0.001607962728479709,5.360813524662445e-05,8.082906397286558e-06,9.778895441371176e-08,1.0502277464689302e-30,0.0011762516555178367,5.040818825390451e-14,0.12701177944752962,0.0003282275445285534,0.12701177944752962
light skinned person,0.279219928806165,0.11351880073030007,6.303227879180203e-08,6.303227879180203e-08,0.9076094068888665,0.01975854942324646,0.012033326815238736,0.0001640915358060504,0.11351880073030007,0.35995928430389407,0.1568852487014437,9.086620345417043e-05,0.6187788825540994,0.030523170607245107,0.0058594185183547635,4.269166364885316e-08,1.6257658907526174e-11,1.615681995852263e-22,5.237044817266748e-16,2.7902706951388364e-21,1.8600375806210327e-05,5.5825891220969154e-11,0.1568852487014437,,0.015540736907019095,0.00765133794088122,0.003457205425249641,4.1653309354839087e-07,0.004573591588204336,3.851071030512217e-06,0.0058594185183547635,0.004395097995500722,7.012397657181323e-07,2.7049319691366937e-05,3.386765214128172e-32,0.0026601855479306082,3.2144656323273035e-13,0.0015050171986777572,0.0026601855479306082,0.8029236496030931
long haired person,0.40625815929586695,0.18367570296436367,1.009604913015528e-13,0.000840806716018442,0.16159877592959832,0.11511282500129832,3.7404171106809504e-06,0.0004517828604257381,0.9340218455606407,0.13463590450133905,0.0045973522199447715,0.004796106849862324,0.24479401377189913,0.015937307408455316,0.007674119908267731,3.496191511274167e-11,3.5223853136737e-09,1.2788918941016886e-32,1.217712910206154e-17,9.965400200512879e-23,0.0002647620875704757,1.924405993781267e-05,0.5064900987807264,0.9340218455606407,,1.6663981769202297e-06,0.00023607592608165253,8.778995647207566e-06,0.006032679591887172,0.0004517828604257381,0.0001199358089856043,0.0019633044251366055,2.772296521932349e-08,5.4154706372525435e-16,5.406703783948316e-42,0.05628165011321909,1.0967582166077004e-14,0.11511282500129832,0.08148448367843986,0.803850524969262
muscular person,0.003958989176742654,0.06315998760235281,3.054074669170856e-11,4.4324658357450025e-07,0.5535140681383612,0.014241318078898009,0.005022626062877545,0.006723982574149474,0.6132530616968881,0.011108253878404212,0.0001341887388964537,3.208251327962334e-08,0.8662325289527754,1.0,0.0913422450989084,2.057706353571444e-05,1.0623737540244021e-10,6.923145054914593e-33,1.022741432096866e-18,4.479401278547741e-21,0.017391392827367284,2.407115020969075e-08,0.003958989176742654,0.1287951406901389,0.0005188937472322121,,3.067685159818804e-05,0.0006825991813376994,0.0001833560973409732,0.0178558111765333,0.0178558111765333,0.02191503175957984,0.0002679340345961994,1.7299564871325512e-07,6.212102696292712e-20,0.0009692673039649233,2.88904691402963e-17,0.4476501728587332,0.0017501286220595403,0.23781310572865055
obese person,0.012608417124450915,0.1025931261108933,2.7652341297881103e-07,6.8616032429202e-05,0.1186345874999103,0.059066847800080396,0.015804372551481156,3.2373628866923965e-05,0.6678889021922441,1.0,0.031591740884679344,3.0488116086078084e-05,0.08634625252125552,0.00020895157819971776,0.1025931261108933,2.1999573197904394e-05,2.2847138669762772e-08,5.844993001506185e-19,1.6527433852269994e-09,1.662415025729466e-17,0.09064493917957905,6.952196294764053e-12,3.9309393080602234e-08,0.1025931261108933,0.548022838448657,0.0010376374863181712,,4.185250147730071e-06,0.016055748901857413,0.2643537853140122,0.0005497368116415804,0.009710395478671823,2.5787651856559668e-09,1.7426870582667524e-06,9.544247163179256e-30,0.0033857866475392093,9.288533465444138e-14,0.931624763492117,0.08634625252125552,0.6079462904403403
pale skinned person,0.019538287831226686,0.10129390076891347,2.3998216867165577e-07,0.0005308996936465826,0.05228998543745604,0.08384171412326617,0.00911363835408498,0.0470080687770771,0.10129390076891347,0.0470080687770771,0.0023942426038649437,6.530009907960254e-08,0.03793233659923964,0.08384171412326617,2.89214701417778e-05,3.7839757442416024e-10,3.3310969097355404e-13,6.668321369218628e-36,2.7621752682328384e-17,2.236986394623624e-12,0.001490352928415777,1.1944355166116597e-10,0.0002691154202632802,0.0042273077099712255,0.0470080687770771,0.009429813038703596,1.2903269601086029e-05,,0.8629434371685036,0.0002691154202632802,0.019538287831226686,8.498966158570063e-05,0.0001321120615449299,4.274689423302884e-05,1.7933684969072405e-15,0.003251976025778692,1.3055686248171848e-13,0.7298876819398734,0.16684909776525694,0.14285180719843454
pierced person,0.35315050754862715,0.2367937558840682,1.8200692067661209e-10,1.6530665212025994e-06,0.635849570182744,0.011125958104004626,0.0009037996967186609,1.6530665212025994e-06,0.008575647262549353,0.15090262914534092,0.034329172725551284,0.00019153214326605747,0.6731700366097125,0.1281267293812326,0.001671887095101784,5.985147208877884e-14,5.906957162375006e-17,4.5392281209844515e-34,1.5202108387388022e-13,9.461307264957884e-21,0.0019105949348043193,4.693579091863854e-07,0.0029652626651023176,0.10827658369166351,0.20519042899449835,0.2367937558840682,0.001671887095101784,2.8046411074532126e-10,,9.031235723801256e-06,0.001671887095101784,0.00012206091825742288,6.751017423354631e-07,2.6730906846207324e-06,1.1947911125608096e-21,0.011125958104004626,2.0499252830318317e-12,0.35315050754862715,0.0023044413408219904,0.6122956536761027
redheaded person,0.34562297260263897,0.6684041861619608,2.2724239764089955e-08,0.003381761931700739,0.14714018280264296,0.020040372565324552,8.636201313681508e-06,0.22845594769031824,0.19803721009769523,0.0001953446381690094,0.9317445663927055,0.00014288259852300247,1.0,0.0024968341410576667,0.003381761931700739,1.2447181252316193e-08,0.03141468184879172,1.156680349010094e-18,1.1943109701119778e-11,6.108691633049003e-35,1.0,2.587569621408502e-06,0.000385889862280271,1.0,0.389820225647983,0.14441832871560029,2.2724239764089955e-08,0.00014138429331038503,0.00028617888952310594,,0.00973048505093553,0.007444761752533982,0.0001953446381690094,2.587569621408502e-06,4.69157288854607e-38,2.587569621408502e-06,1.2447181252316193e-08,0.6684041861619608,0.04789767573794673,0.020040372565324552
short haired person,1.0,0.03203974528870207,3.3937579921775245e-12,3.408461731443e-05,0.040232952338715676,0.17001361178483287,0.007440497563909416,4.257490941723606e-06,1.0,0.548622159062877,0.005867247082621284,3.006144091491481e-05,0.3915776827643767,0.03920826629372704,0.14501751153733267,4.956559150770278e-09,4.835618987812338e-10,5.267373895058317e-19,1.6373431866871801e-12,5.332507768620558e-22,0.0003970096779549322,1.6373431866871801e-12,0.003402644148111691,0.07176318886743062,0.6683419156164512,0.122512967525645,0.0019182106231610443,0.009835654479212119,0.01603268488501112,3.408461731443e-05,,0.4920800277539772,0.26518117856201795,0.0014549563896043985,2.702537269645931e-34,0.004613060971924185,1.6373431866871801e-12,1.0,0.002629931384152599,0.08604094009571153
short person,0.49243950318892726,0.8637740865409207,4.517222969288707e-09,0.0019601894959382607,0.05513362685831317,0.01258988582562788,0.03131324926682126,0.0034556939384582175,0.2294466578331413,0.8637740865409207,0.16952774293089323,0.0036817590534881347,0.9318317530156095,0.5491679608330327,0.0587528287701082,6.414238618476889e-06,1.3440216612299805e-08,1.0836700137725482e-23,8.501414490135291e-13,7.494290273657755e-23,0.0024751836440043305,1.0843938804117786e-07,0.0587528287701082,0.12216619279481164,0.3030431204509067,0.10317672029850675,9.93189729663565e-05,1.4684489794887571e-05,0.0014107598843597492,9.93189729663565e-05,8.566118578561825e-09,,0.039179457787475086,1.4684489794887571e-05,6.510490669918113e-42,3.257647566962627e-05,1.97731427869269e-13,0.14501935840938912,0.0014107598843597492,0.5491679608330327
spiky haired person,0.7920556427403236,0.8603807407252502,7.995675546041482e-11,0.00470019202151066,1.0,0.0002039076740330088,0.001961312309706586,0.00013549228861755458,0.2532530374817095,0.33368283194463627,0.33368283194463627,0.00045530586172065103,0.01056347318459985,0.11269729513073964,0.03422044785264762,1.9825316399262443e-05,8.54164878325011e-06,1.5285980113857128e-18,4.6050838070866635e-14,7.818632025190265e-24,0.1374850041118039,3.618840949403947e-07,0.008059233354364327,0.5384373545595296,0.8603807407252502,0.07787827074006778,0.09501107707891963,0.00196370084229883,0.0010536196528647423,6.444937308960436e-05,7.995675546041482e-11,6.994139223031188e-08,,1.3110885429151514e-07,4.9478102064354745e-34,0.0002039076740330088,9.227601530264731e-16,0.2908169168243119,0.0010536196528647423,0.15871608066106851
tall person,0.25134085604880063,0.01673846350843029,7.81903557529573e-11,0.00018436961112040524,0.024697269523756227,0.4798196107687217,0.026803047495024483,5.197037769925784e-06,0.8598101347331941,0.09310225463655697,0.041816396492109616,0.002659103911149298,0.7239046022745164,0.659503661746396,0.02684501418033159,4.2819759116130846e-08,7.98181465198074e-09,9.2545568373806e-40,6.3122216277405196e-18,2.8359502895972137e-15,0.008968780842643433,9.736925914268871e-12,0.00018436961112040524,0.25134085604880063,5.676544516420974e-07,0.11167457080525921,0.00018436961112040524,6.41553569614616e-05,0.021565001573669074,0.00018436961112040524,0.041816396492109616,0.001823820749263801,2.0481245765848835e-07,,3.850271153268879e-19,1.970899647007934e-17,5.043689033720484e-16,0.18542680703576314,0.4798196107687217,0.09310225463655697
tattooed person,0.33363871089532987,0.008601378431525279,0.00016358025063325574,0.018437513426634074,0.24222477769302442,0.026294509344056714,0.03641574796381941,0.018437513426634074,0.8905637538892062,0.2694554568043895,0.6795625119927893,0.08261213196941003,0.5804997912165151,0.8905637538892062,0.5804997912165151,0.00339982724139012,0.00025195265202843266,3.0409907057838306e-06,0.00025195265202843266,1.0128064408086547e-36,0.17458351504108716,0.026294509344056714,0.018437513426634074,1.0,0.008601378431525279,0.33363871089532987,0.0012565694284659968,0.4906076417365229,0.12719144265219312,0.1680491637471404,0.0372485552214803,1.0,0.0004505822831324732,0.00339982724139012,,0.026294509344056714,0.00025195265202843266,0.21292521292302125,0.026294509344056714,0.05312630103793112
thin person,0.05054027135954101,0.39479741915717104,2.5888686228285112e-12,0.004858036747810235,0.09412497920931973,0.06080167078179643,2.4582635795717865e-05,0.013477258803498109,0.7336653700010953,0.49609125799655,0.3070972107532178,6.828657882208716e-06,0.6097527954709296,0.08838816386386404,0.013477258803498109,8.280296698041585e-08,1.427271264199672e-12,5.211077689190023e-42,2.189980127679607e-15,8.558852436641675e-16,0.011549244618807433,1.4909072716774104e-07,0.0015613094210948,0.14911870284210643,1.0,0.04075248636478407,0.0008472544786041068,0.0003311325554815122,0.003693192769594423,2.1963547083176942e-07,0.0015613094210948,1.0992428521636435e-05,5.651229431025224e-07,0.3070972107532178,2.0237371532582549e-22,,8.148931956926891e-23,0.4451255731616572,0.2031342595614663,0.9323910532651306
ugly person,0.16815097279498947,0.07562587947769636,1.6443535073604238e-07,0.000490445937814136,0.1676144690606242,0.06012836870832011,0.005315878832383164,0.029451357847992826,0.004102868756177428,0.2770079494056328,0.11477340886021517,0.01778250090843901,1.0,0.0014767929478098935,0.04806629623686208,4.051247973275305e-06,6.000065923040458e-10,7.241607694827319e-47,1.6712609392290248e-12,1.6355748641426718e-10,0.025751923861949817,4.772373148598707e-09,0.000490445937814136,0.07562587947769636,0.04806629623686208,0.3249442305141456,6.590918125942837e-05,0.0007341093780655957,0.00763919454651649,0.029451357847992826,0.000490445937814136,0.0002157701907010519,3.0636674930980087e-08,0.0003548654539507374,2.673602285162015e-13,1.0,,1.0,0.005434411235048186,0.16815097279498947
unattractive person,0.5080772333524157,0.32069166502034274,1.2984218577147177e-07,4.497720073854203e-05,0.41703200136526486,0.031104187880662236,0.0027438323720640556,4.497720073854203e-05,0.025477096209179345,0.80446133484563,0.9342304871816778,0.0006680420456909141,0.32069166502034274,0.06833227512381855,0.0037148553667800807,3.899807422105346e-11,8.881554605326882e-13,4.439276244615896e-34,3.899807422105346e-11,3.4992851354921503e-22,0.0004183759467964374,1.0334329344977207e-08,2.136117787523089e-05,9.84932885161622e-06,0.010249937342313224,0.09760156357602257,0.0006624413121709153,6.224112394369097e-05,0.0004715081221258096,0.00018273478896900784,0.0012095510520779475,6.148718344148374e-06,1.2984218577147177e-07,1.0334329344977207e-08,4.872185659546062e-31,0.031104187880662236,3.254227739640968e-12,,1.0334329344977207e-08,0.2830644691534297
underweight person,0.014256293854438142,0.001333255228491084,7.290922323191598e-07,4.193358660568115e-06,0.5551992671865561,0.6739156940985631,0.0001276925334902786,0.001333255228491084,0.3543391120491797,0.6739156940985631,0.3543391120491797,1.4815148797090427e-05,0.5005059156197074,1.0,0.20633142406025012,1.697045113560056e-13,4.270777652500012e-17,2.814808357245268e-41,8.823684744628283e-16,1.970752735396894e-15,0.032369902148168594,8.29584671232781e-12,4.580612230610912e-05,0.05228783391343114,0.6739156940985631,0.09188348557248191,0.008762078971985655,6.517392952050185e-06,0.063679322657344,0.0030482694525372426,9.552692475185431e-05,6.192158655564666e-05,1.9862580757478042e-07,1.85747773139731e-09,1.3844570470598578e-24,6.535905358360238e-05,2.88279603509824e-11,0.0007215310324782106,,0.3543391120491797
white person,0.28292382245944564,0.057137115860607046,1.286114809669258e-13,2.2630912908813854e-09,0.8165244653090469,0.6196900769622382,0.0971574815038466,0.0003514901168811279,0.9342112565648923,0.6196900769622382,0.8044051999826897,0.04799464997388381,0.8044051999826897,0.5081084058543827,0.5633087225599296,3.9182281899038496e-11,1.4344234481563863e-14,1.6719481820519845e-30,5.920302068597984e-14,9.295486196722807e-20,0.002309665647071589,1.2361099605403495e-09,2.1247905422553564e-05,0.3636565940300427,0.21526278071849986,0.0002473196658284064,0.0062378934319024925,4.9003272636232e-07,0.04669742965092938,1.8246752123842965e-08,7.99644741796989e-07,0.00024186466052924233,1.8246752123842965e-08,1.2361099605403495e-09,1.9274378858538392e-33,0.004745757553291723,1.5813245388980796e-16,0.24658869464925112,0.0008759124902382939,
